,Place,CarNum,Team,ACdjous ts ted,Pric(3e0)Score,Cost(1 5 )A c curacy,DrEanwiginnges(e ri1n5)g,Sc o rS c ee( a4n ri0)o,Penalty,Score
1,1,90,Texas Tech Univ,"$14,531",22.9,13,14,39,,88.85
2,2,60,Univ of Illinois - Chicago,"$13,254",24.6,12.5,12.5,38.5,,88.1
3,3,20,Univ of Victoria,"$17,607",18.6,14,15,39.5,,87.14
4,4,18,Kennesaw State University,"$11,531",27,14,15,31,,86.96
5,5,83,Univ of South Florida,"$18,932",16.8,15,15,40,,86.82
6,6,35,Texas A & M Univ - College Station,"$16,680",19.9,12,13.5,39.5,,84.91
7,7,57,Oakland University,"$16,237",20.5,13,11,40,,84.52
8,8,104,Washington Univ - St Louis,"$20,226",15.1,14,15,40,,84.05
9,9,66,Univ of Michigan - Dearborn,"$17,193",19.2,13,12.5,39,,83.71
10,10,145,Instituto Maua de Tecnologia,"$18,333",17.6,13,13,40,,83.65
11,11,16,Villanova Univ,"$12,240",26,12,9,36,,82.99
12,12,71,Univ of Hartford,"$17,867",18.3,11,14,37.5,,80.78
13,13,6,California Polytechnic State Univ-SLO,"$18,263",17.7,10,13,40,,80.74
14,14,3,The Ohio State University,"$23,089",11.1,14,15,40,,80.13
15,15,99,Univ of North Florida,"$20,950",14.1,11,15,40,,80.06
16,16,24,Brown Univ,"$16,965",19.5,13,12,34.5,,79.02
17,17,40,Universite de Sherbrooke,"$16,410",20.3,12,15,31.5,,78.78
18,18,31,Liberty Univ,"$19,115",16.6,10,12,40,,78.57
19,19,7,Georgia Institute of Technology,"$20,578",14.6,12,15,37,,78.57
20,20,118,Univ of Manitoba,"$21,829",12.9,15,15,35.5,,78.36
21,21,126,Arizona State Univ - Tempe,"$21,528",13.3,11,13,40,,77.27
22,22,114,Lehigh Univ,"$14,755",22.5,12,12,30.5,,77.05
23,23,55,Univ of Missouri,"$19,593",15.9,11,15,35,,76.92
24,24,98,Univ of Nebraska - Lincoln,"$13,032",24.9,12,10,30,,76.91
25,25,86,Univ of Akron,"$20,001",15.4,15,14,32.5,,76.86
26,26,9,Univ of North Carolina - Charlotte,"$24,965",8.6,13,15,40,,76.56
1,27,127,Univ of Connecticut,"$20,786",14.3,15,15,32,,76.28
2,28,135,Univ of Wisconsin - Madison,"$21,207",13.7,12,11,39.5,,76.21
3,29,63,Duke Univ,"$20,215",15.1,14,12,35,,76.07
4,30,27,Carleton Univ,"$12,738",25.3,12,,38,,75.31
5,31,33,Rose Hulman Inst of Tech,"$20,073",15.3,11,13,36,,75.26
6,32,53,Clemson Univ,"$22,640",11.7,12,15,36.5,,75.25
7,33,78,Univ of the Pacific,"$11,024",27.7,10.5,12,24,,74.16
8,34,119,California Baptist University,"$19,298",16.3,9,12,36,,73.32
9,35,76,Univ of Alabama - Tuscaloosa,"$28,134",4.2,14,15,40,,73.22
10,36,107,Virginia Tech,"$26,892",5.9,13,14,40,,72.92
11,37,38,North Carolina State Univ - Raleigh,"$19,385",16.2,11,13,32,,72.2
12,38,8,Purdue Univ - W Lafayette,"$25,994",7.2,14,15,36,,72.15
13,39,49,Univ of Maryland - College Park,"$21,191",13.7,13,5,40,,71.73
14,40,67,Univ of Minnesota - Twin Cities,"$24,960",8.6,15,15,33,,71.57
15,41,61,Wayne State Univ,"$17,685",18.5,10,14,28,,70.53
16,42,110,Michigan Tech Univ,"$18,630",17.2,10,7,36,,70.24
17,43,91,Mississippi State Univ,"$16,496",20.2,14,10,26,,70.16
18,44,45,California State Univ - Northridge,"$17,513",18.8,13,15,23,,69.77
19,45,19,Purdue Univ - Northwest,"$18,132",17.9,11,12,28,,68.92
20,46,111,Florida International Univ,"$18,192",17.8,9,12,30,,68.84
21,47,84,Univ of British Columbia,"$25,300",8.1,11,12,37.5,,68.6
22,48,30,Univ of Calif - Berkeley,"$20,048",15.3,14,14,25,,68.3
23,49,47,Univ of Kentucky,"$15,750",21.2,11,,36,,68.18
24,50,48,Univ of Central Florida,"$24,810",8.8,13,12,34,,67.77
25,51,15,Tennessee Tech Univ,"$9,313",30,11,4,22,,67
26,52,77,Vanderbilt Univ,"$13,901",23.7,8,2,33,,66.72
1,53,74,Drexel Univ,"$22,355",12.1,10.5,10,34,,66.64
2,54,121,Univ of Saskatchewan,"$16,578",20,13,12,21.5,,66.55
3,55,22,Sacramento State Univ,"$18,077",18,13,2,33.5,,66.5
4,56,109,Temple Univ,"$17,685",18.5,15,15,17,,65.53
5,57,101,Minnesota State University - Mankato,"$14,081",23.5,12,,30,,65.47
6,58,23,Kansas State Univ,"$23,516",10.5,10,11,33,,64.54
7,59,64,West Virginia Univ,"$20,603",14.5,10,10,30,,64.54
8,60,117,Pellissippi State Community College,"$14,897",22.4,8,1,33,,64.35
9,61,44,Univ of Texas - Dallas,"$18,791",17,8,5,34,,64.02
10,62,14,Univ of Cincinnati,"$17,334",19,10,10,25,,64.01
11,63,94,Univ of Colorado - Boulder,"$18,891",16.9,10,1,36,,63.88
12,64,36,Colorado State University,"$26,153",6.9,13,10,33,,62.93
13,65,25,California State Poly Univ - Pomona,"$28,321",4,12,13,33,,61.96
14,66,105,Univ of Southern California,"$22,365",12.1,14,8,27,,61.12
15,67,106,Embry-Riddle Aero Univ - Daytona Beach,"$26,291",6.7,12,5,36,,59.74
16,68,52,California State Univ - Chico,"$14,367",23.1,10,4.5,21.5,,59.08
17,69,133,Universidad Autonoma Estado Mexico,"$16,145",20.6,9,,29,,58.64
18,70,102,Missouri University of Science and Tech,"$14,530",22.9,12,15,8,,57.85
19,71,79,Univ of Texas - San Antonio,"$15,209",21.9,9.5,,26,,57.42
20,72,65,Hope College,"$16,383",20.3,11,7,19,,57.32
21,73,87,Univ of Georgia,"$13,327",24.5,7,1,24,,56.5
22,74,120,Oregon Inst of Tech,"$17,136",19.3,11,2,24,,56.28
23,75,69,Bradley Univ,"$12,814",25.2,12,3,25.5,-10,55.7
24,76,136,Univ of Minnesota-Duluth,"$12,712",25.3,10,2,18,,55.34
25,77,43,Universidad Panamericana Sede Guadalajar,"$14,641",22.7,13,15,4,,54.7
26,78,100,Kettering Univ,"$14,301",23.2,12,8,10,,53.17
1,79,42,Univ of Oklahoma,"$25,153",8.3,11,10,23,,52.3
2,80,131,Univ of Ottawa,"$14,225",23.3,11,7,10.5,,51.77
3,81,21,Oklahoma State Univ,"$16,528",20.1,9,5,17,,51.12
4,82,26,Univ of Wisconsin - Platteville,"$16,173",20.6,12,7,10.5,,50.1
5,83,73,Univ of Puerto Rico-Mayaquez,"$17,699",18.5,13.5,15,3,,50.01
6,84,34,Colorado Mesa University,"$18,083",18,9,,23,,49.99
7,85,68,AGH Univ of Science and Technology,"$25,269",8.1,10,4,27,,49.14
8,86,108,Lawrence Technological Univ,"$28,233",4.1,10,8,26,,48.08
9,87,116,Saginaw Valley State Univ,"$17,437",18.9,4,1,24,,47.87
10,88,29,Univ of Texas - Austin,"$21,840",12.8,12,14,28.5,-20,47.34
11,89,62,Washington State Univ,"$18,427",17.5,6,,23,,46.52
12,90,113,US Air Force Academy,"$17,261",19.1,8,,18,,45.11
13,91,95,Univ of Toledo,"$18,361",17.6,11,,16,,44.61
14,92,92,Clarkson University,"$30,133",1.5,12,6,24,,43.48
15,93,46,York College of Pennsylvania,"$24,193",9.6,14,7,12,,42.62
16,94,103,Penn State Univ - Harrisburg,"$24,772",8.8,8,3,22,,41.82
17,95,122,South Dakota School of Mines & Tech,"$19,472",16.1,10,10,14.5,-10,40.58
18,96,32,Colorado School of Mines,"$20,676",14.4,12,8,5,,39.44
19,97,17,Florida Atlantic Univ,"$17,201",19.2,8,8,4,,39.2
20,98,93,South Dakota State Univ,"$16,565",20.1,8,6,5,,39.07
21,99,80,California State Univ - Fullerton,"$20,341",14.9,8,,16,,38.89
22,100,89,Southern Illinois Univ - Carbondale,"$24,836",8.7,6,10,9,,33.74
23,101,125,Northern Arizona Univ,"$19,093",16.6,6,,28,-20,30.6
24,102,138,Universidad Autonoma de Baja California,"$15,057",22.1,4,2,1,,29.13
25,103,58,Syracuse Univ,"$31,214",,6,,12,,18
26,104,128,St Cloud State Univ,"$22,243",12.3,11,,6,-20,9.29
1,105,72,Univ of Delaware,"$12,741",25.3,13,4,11.5,-50,3.8
2,121,88,UP Aguascalientes,"$15,219",21.9,,,5,-30,-3.09
3,,37,Univ of Arizona,,,,,,,
4,,41,Univ of Houston - Houston,,,,,,,
5,,50,Missouri State University,,,,,,,
6,,51,ITESM - Campus Cuernavaca,,,,,,,
7,,54,Instituto Tecnologico de Chihuahua,,,,,,,
8,,56,Iowa State Univ,,,,,,,
9,,59,Univ of Calif - Irvine,,,,,,,
10,,82,Western Michigan Univ,,,,,,,
11,,97,Univ of Massachusetts - Lowell,,,,,,,
12,,124,Alabama A & M Univ,,,,,,,
13,,130,Northern Illinois Univ,,,,,,,
14,,140,North Dakota State Univ,,,,,,,
15,,142,Lamar Univ,,,,,,,
