Team,CarNum,Lap1,Lap2,Lap3,Lap4,Lap5,Lap6,Lap7,Lap8,Lap9,Lap10,Lap11,Lap12
Universitat Stuttgart,1,122.001,116.029,114.181,115.309,115.457,,114.003,114.149,113.118,113.315,113.009,112.882
Graz Technical Univ,2,121.716,115.276,112.647,112.329,111.672,,114.807,112.908,111.845,111.106,111.408,112.028
Ecole De Technologie Superieure,5,129.339,126.388,125.271,126.216,132.579,,129.795,121.635,133.014,121.631,120.845,122.791
Univ of Akron,6,131.986,125.309,121.440,123.873,131.661,124.604,,129.389,123.083,121.584,119.991,119.687
Carleton Univ,7,132.636,123.692,122.513,123.980,123.965,,123.811,120.854,123.890,121.678,120.368,120.227
Univ of Wisconsin - Madison,8,165.440,152.105,,,,,,,,,,
Univ of Michigan - Ann Arbor,9,126.030,122.387,121.066,121.002,124.124,,120.219,118.647,118.770,119.251,117.043,118.589
AGH Univ of Science and Technology,10,140.179,162.413,137.606,147.923,144.502,,127.201,125.020,125.444,125.343,126.522,125.096
Michigan State Univ,11,128.162,128.671,123.039,124.509,127.997,,134.333,128.300,128.409,130.245,,
Purdue Univ - W Lafayette,12,148.319,151.073,149.825,145.446,146.069,,139.749,131.906,130.755,133.541,143.713,143.608
Polytechnique Montréal,14,131.716,127.085,127.984,131.882,133.662,,127.397,125.219,126.109,124.187,124.527,124.396
Kookmin Univ,16,149.518,141.765,155.614,137.713,141.056,,127.035,124.269,121.586,118.541,125.466,136.868
Bradley Univ,17,261.767,238.943,189.411,211.422,200.980,,177.497,199.538,169.990,169.720,176.655,168.597
Univ of Alabama - Tuscaloosa,18,134.237,141.719,131.619,130.435,133.926,,132.517,127.023,125.485,125.164,130.083,127.168
North Carolina State Univ - Raleigh,19,142.370,139.301,146.039,,,,,,,,,
Florida Inst of Tech,20,177.576,166.493,153.747,160.857,160.646,,157.663,156.797,147.652,148.560,161.535,150.531
Univ of Florida,21,148.186,148.193,151.197,130.381,129.925,,137.197,134.047,129.140,133.494,126.890,127.222
Rensselaer Polytechnic Inst,23,142.645,,,,,,,,,,,
Univ of Toledo,24,169.120,170.856,173.564,173.724,191.328,,163.324,177.603,164.409,,,
Purdue Univ - Northwest,26,255.102,208.953,189.029,194.353,207.243,,190.923,210.137,185.135,185.091,201.578,201.316
Univ of Cincinnati,29,129.132,127.676,128.161,130.599,128.346,,136.819,132.551,129.350,128.480,128.095,131.338
Pellissippi State Community College,32,235.002,265.259,,,,,,,,,,
Oregon State Univ,33,123.335,120.767,122.057,118.905,120.769,,124.009,121.170,120.036,122.561,120.079,118.598
Univ of Central Florida,34,140.560,134.513,140.916,154.634,133.892,,134.252,151.973,132.475,129.609,129.707,129.980
Kansas State Univ,35,150.693,155.235,148.076,164.662,153.253,,146.663,147.045,150.883,155.703,154.772,156.494
Missouri University of Science and Tech,36,141.412,140.985,144.579,140.495,144.550,,139.393,125.551,127.713,125.142,125.569,127.883
Univ of Illinois - Urbana Champaign,37,145.438,142.992,140.340,138.313,146.028,,135.035,130.904,132.113,133.482,132.915,156.398
Brown Univ,38,147.543,146.716,144.123,141.918,143.376,,158.153,150.115,139.279,139.005,138.768,137.381
Univ of Missouri,39,140.094,131.047,132.632,129.525,131.721,,140.776,145.225,154.296,148.793,153.419,145.602
Clemson Univ,40,138.904,130.370,128.666,129.580,130.769,,134.267,136.037,136.093,136.471,141.440,144.618
Grand Valley State Univ,41,171.833,177.748,155.669,156.433,161.695,,154.663,148.110,163.484,145.908,147.270,151.113
Univ of Kentucky,42,147.262,161.481,153.154,143.800,177.654,,248.093,164.345,148.404,176.932,148.220,
Minnesota State University - Mankato,43,147.196,141.025,142.796,140.433,140.985,,150.114,139.544,142.695,138.477,137.946,141.335
San Jose State University,46,133.893,142.502,142.760,137.746,137.636,138.183,,141.755,128.847,124.682,124.596,126.527
Ryerson Univ,47,161.387,149.535,146.396,146.244,141.752,,148.690,140.282,137.397,133.840,134.531,133.670
Univ of Louisiana - Lafayette,49,179.034,175.118,170.350,177.248,190.428,,247.763,255.341,275.524,305.195,,
Univ of Michigan - Dearborn,50,135.706,135.743,138.793,136.497,139.187,,147.405,133.018,131.570,129.212,135.883,150.689
Universidad Simon Bolivar,51,205.129,168.845,168.910,175.892,167.914,,157.601,160.492,145.382,142.087,154.018,161.794
Western Michigan Univ,52,156.129,158.082,158.187,163.298,171.227,,153.017,141.941,144.743,149.285,141.654,154.115
Michigan Tech Univ,54,134.142,133.842,140.285,145.237,149.199,,135.489,145.551,147.099,170.484,226.482,287.590
Rutgers Univ,55,138.529,142.969,165.471,163.545,,,,,,,,
National Univ of Singapore,56,162.214,139.043,141.465,134.025,143.025,,146.625,131.388,132.110,128.824,131.722,130.441
Univ of Minnesota - Twin Cities,62,136.877,135.028,163.514,141.449,135.306,,125.431,129.839,173.418,124.269,121.545,125.032
Washington Univ - St Louis,63,171.101,158.520,158.082,158.154,155.759,,152.317,152.772,182.200,162.476,152.524,156.845
Lehigh Univ,65,147.861,138.116,139.347,137.340,,,,,,,,
Univ of Waterloo,66,155.264,139.742,171.602,141.431,137.564,,138.706,136.827,132.419,133.758,131.826,146.649
Univ of Guelph,67,184.742,184.967,170.837,173.089,165.535,,167.803,155.593,148.989,158.966,153.603,175.630
Penn State Univ - University Park,68,156.574,166.553,140.736,156.878,156.619,,,,,,,
Univ of Connecticut,69,138.663,135.010,130.995,130.432,132.016,,134.553,132.963,133.466,136.659,126.285,125.475
Penn State Univ - Harrisburg,70,148.230,142.598,147.905,181.569,151.881,,158.824,148.296,146.015,149.617,145.297,
Univ of Puerto Rico-Mayaquez,71,149.072,144.314,143.660,136.275,140.579,,159.480,153.793,153.966,155.786,157.087,162.596
Florida International Univ,72,226.960,187.541,238.686,173.702,167.200,,,,,,,
Louisiana State Univ,73,136.536,130.793,127.710,127.624,127.777,,133.409,125.152,123.974,124.907,129.427,125.096
Old Dominion Univ,75,190.672,170.300,163.277,162.119,176.144,,194.488,183.279,181.374,176.731,168.751,163.300
Hope College,76,151.776,147.683,173.359,147.206,145.296,,142.038,137.608,136.249,138.091,141.980,158.037
Oakland University,77,171.035,174.934,197.704,,,,,,,,,
Temple Univ,78,142.156,224.579,168.066,,152.144,,148.943,,174.099,,,
Georgia Southern Univ,79,153.167,145.897,140.681,140.440,141.465,,138.647,142.955,192.625,194.717,,
Virginia Tech,80,151.122,131.147,127.865,125.636,129.091,,131.746,141.755,131.413,129.325,128.867,127.972
Univ of British Columbia - Okanagan,83,174.449,156.128,244.336,176.019,162.030,,164.896,160.039,,,,
Univ of Toronto,84,137.662,133.649,135.031,149.291,132.220,,,,,,,
Wroclaw University of Technology,85,134.699,140.419,134.987,152.583,128.142,,135.518,132.434,131.514,129.785,137.896,132.291
Wayne State Univ,86,162.120,162.845,150.513,148.205,,,,,,,,
The Ohio State University,88,143.083,139.802,144.847,149.221,150.141,,138.359,137.262,141.527,143.747,151.764,150.572
Tennessee Tech Univ,89,168.368,154.791,156.097,163.029,190.959,,160.991,154.965,146.290,147.194,144.787,153.037
Coburg University of Applied Sciences,90,121.613,,,,,,,,,,,
Georgia Institute of Technology,91,142.210,134.487,141.388,137.874,134.035,,137.450,131.345,133.785,129.603,130.614,151.349
Univ of Victoria,92,148.318,140.372,140.070,150.932,163.049,,149.858,153.201,140.569,,,
Universite Du Quebec a Trois-Rivieres,93,163.674,152.785,153.260,145.188,150.139,,186.346,174.476,176.376,180.354,180.431,187.849
Saginaw Valley State Univ,94,144.463,142.222,138.824,138.403,138.247,,133.085,130.652,129.682,128.621,152.774,128.124
Universidad Metropolitana,98,256.366,218.398,195.915,212.961,202.911,202.647,,163.554,191.992,172.423,164.344,170.717
York College of Pennsylvania,99,187.485,154.281,156.181,149.413,159.137,,,,,,,
Clarkson University,100,166.906,157.512,151.019,147.620,158.159,,190.358,146.482,143.918,145.400,149.198,163.238
Mississippi State Univ,101,179.248,157.826,190.240,157.740,157.649,178.077,,,,,,
Lawrence Technological Univ,102,169.504,157.355,166.553,161.612,160.012,,174.476,165.329,155.033,152.340,165.193,154.744
Texas Tech Univ,103,153.933,150.012,153.095,143.170,144.484,,,,,,,
Worcester Polytechnic Inst,105,154.668,149.078,142.521,141.404,142.591,,144.856,137.133,140.882,140.754,145.821,141.973
Univ of South Florida,107,148.410,150.456,138.680,136.062,135.806,,146.732,140.526,135.825,133.878,135.493,140.721
Colorado Mesa University,108,182.046,169.718,176.645,169.149,167.070,,175.142,156.374,162.625,151.709,166.205,176.269
US Air Force Academy,109,157.312,154.869,145.474,145.649,141.815,,234.853,146.450,147.138,149.882,,
US Naval Academy,110,156.410,163.902,157.747,158.674,150.450,,175.361,153.099,165.960,,,
Lakehead Univ,111,187.826,186.982,175.583,191.216,169.266,172.542,,170.335,158.052,155.139,148.588,152.488
Dalhousie Univ,113,182.159,161.332,155.828,149.647,147.025,,157.808,145.995,146.664,142.514,148.222,145.210
Binghamton Univ,114,191.426,,,,,,,,,,,
Univ of British Columbia,115,145.341,139.057,142.186,144.212,154.749,,138.625,132.705,127.783,127.815,,
Columbia Univ,117,166.415,150.303,172.370,152.440,,,,,,,,
Cooper Union,118,162.686,,,,,,,,,,,
Duke Univ,119,138.322,137.177,139.946,137.197,132.998,,138.295,140.112,137.974,,136.971,152.664
Florida Atlantic Univ,122,168.493,146.289,140.209,147.162,145.558,,131.355,125.144,124.693,125.074,129.281,
Villanova Univ,123,134.546,131.822,131.393,130.187,135.856,136.365,,138.677,126.199,134.845,124.151,133.018
Univ of Nebraska - Lincoln,124,161.659,158.028,155.934,152.723,150.065,,152.502,148.711,152.478,148.406,148.791,161.355
Univ of Kansas - Lawrence,126,144.816,142.220,,,,,,,,,,
Polytechnic Univ of Puerto Rico,131,153.641,163.154,,,,,,,,,,
Univ of Pittsburgh - Pittsburgh,132,182.872,161.683,147.726,151.839,149.021,,,,,,,
CEFET-MG,139,127.837,130.945,132.252,136.516,138.956,,,,,,,
